xanim,ai_zm_dlc1_zombie_sprint_lowg_v2_pain_chest_f_alt
xanim,ai_zm_dlc1_zombie_sprint_lowg_v3_pain_chest_f
xanim,ai_zm_dlc1_zombie_sprint_lowg_v3_pain_chest_f_alt
xanim,ai_zm_dlc1_zombie_sprint_lowg_v4_pain_chest_f
xanim,ai_zm_dlc1_zombie_sprint_lowg_v4_pain_chest_f_alt
xanim,ai_zm_dlc1_zombie_walk_lowg_v1_pain_chest_f
xanim,ai_zm_dlc1_zombie_walk_lowg_v1_pain_chest_f_alt
xanim,ai_zm_dlc1_zombie_walk_lowg_v2_pain_chest_f
xanim,ai_zm_dlc1_zombie_walk_lowg_v2_pain_chest_f_alt
xanim,ai_zm_dlc1_zombie_walk_lowg_v3_pain_chest_f
xanim,ai_zm_dlc1_zombie_walk_lowg_v3_pain_chest_f_alt
xanim,ai_zm_dlc1_zombie_walk_lowg_v4_pain_chest_f
xanim,ai_zm_dlc1_zombie_walk_lowg_v4_pain_chest_f_alt
xanim,ai_zm_dlc2_zombie_jump_up_200
xanim,ai_zm_dlc2_zombie_uw_attack_up_v1
xanim,ai_zm_dlc2_zombie_uw_attack_up_v3
xanim,ai_zm_dlc2_zombie_uw_attack_up_v4
xanim,ai_zm_dlc4_apothicon_fury_attack_swipe_double
xanim,ai_zm_dlc4_apothicon_fury_attack_swipe_left
xanim,ai_zm_dlc4_apothicon_fury_attack_swipe_right
xanim,ai_zm_dlc4_apothicon_fury_bamf_f_200
xanim,ai_zm_dlc4_apothicon_fury_bamf_f_300
xanim,ai_zm_dlc4_apothicon_fury_bamf_f_350
xanim,ai_zm_dlc4_apothicon_fury_bamf_f_400
xanim,ai_zm_dlc4_apothicon_fury_bamf_f_450
xanim,ai_zm_dlc4_apothicon_fury_bamf_f_500
xanim,ai_zm_dlc4_apothicon_fury_bamf_f_550
xanim,ai_zm_dlc4_apothicon_fury_bamf_f_600
xanim,ai_zm_dlc4_apothicon_fury_bamf_f_650
xanim,ai_zm_dlc4_apothicon_fury_bamf_f_700
xanim,ai_zm_dlc4_apothicon_fury_bamf_l_45_long
xanim,ai_zm_dlc4_apothicon_fury_bamf_l_long
xanim,ai_zm_dlc4_apothicon_fury_bamf_r_45_long
xanim,ai_zm_dlc4_apothicon_fury_bamf_r_long
xanim,ai_zm_dlc4_apothicon_fury_death_deadwire_1
xanim,ai_zm_dlc4_apothicon_fury_death_deadwire_3
xanim,ai_zm_dlc4_apothicon_fury_death_f
xanim,ai_zm_dlc4_apothicon_fury_death_f_1
xanim,ai_zm_dlc4_apothicon_fury_death_f_2
xanim,ai_zm_dlc4_apothicon_fury_death_f_3
xanim,ai_zm_dlc4_apothicon_fury_enrage_1
xanim,ai_zm_dlc4_apothicon_fury_enrage_2
xanim,ai_zm_dlc4_apothicon_fury_enrage_3
xanim,ai_zm_dlc4_apothicon_fury_idle
xanim,ai_zm_dlc4_apothicon_fury_run_death_f_1
xanim,ai_zm_dlc4_apothicon_fury_run_death_f_2
xanim,ai_zm_dlc4_apothicon_fury_run_death_f_3
xanim,ai_zm_dlc4_apothicon_fury_run_f_1
xanim,ai_zm_dlc4_apothicon_fury_run_f_1_pain_chest_f
xanim,ai_zm_dlc4_apothicon_fury_run_f_1_pain_chest_f_alt
xanim,ai_zm_dlc4_apothicon_fury_run_f_2
xanim,ai_zm_dlc4_apothicon_fury_run_f_2_pain_chest_f
xanim,ai_zm_dlc4_apothicon_fury_run_f_2_pain_chest_f_alt
xanim,ai_zm_dlc4_apothicon_fury_run_f_3
xanim,ai_zm_dlc4_apothicon_fury_run_f_3_pain_chest_f
xanim,ai_zm_dlc4_apothicon_fury_run_f_3_pain_chest_f_alt
xanim,ai_zm_dlc4_apothicon_fury_sprint_death_f_1
xanim,ai_zm_dlc4_apothicon_fury_sprint_death_f_2
xanim,ai_zm_dlc4_apothicon_fury_sprint_death_f_3
xanim,ai_zm_dlc4_apothicon_fury_sprint_f_1
xanim,ai_zm_dlc4_apothicon_fury_sprint_f_1_pain_chest_f
xanim,ai_zm_dlc4_apothicon_fury_sprint_f_1_pain_chest_f_alt
xanim,ai_zm_dlc4_apothicon_fury_sprint_f_2
xanim,ai_zm_dlc4_apothicon_fury_sprint_f_2_pain_chest_f
xanim,ai_zm_dlc4_apothicon_fury_sprint_f_2_pain_chest_f_alt
xanim,ai_zm_dlc4_apothicon_fury_sprint_f_3
xanim,ai_zm_dlc4_apothicon_fury_sprint_f_3_pain_chest_f
xanim,ai_zm_dlc4_apothicon_fury_sprint_f_3_pain_chest_f_alt
xanim,ai_zm_dlc4_apothicon_fury_traverse
xanim,ai_zm_dlc4_apothicon_fury_walk_death_f_1
xanim,ai_zm_dlc4_apothicon_fury_walk_death_f_2
xanim,ai_zm_dlc4_apothicon_fury_walk_death_f_3
xanim,ai_zm_dlc4_apothicon_fury_walk_f_1
xanim,ai_zm_dlc4_apothicon_fury_walk_f_1_pain_chest_f
xanim,ai_zm_dlc4_apothicon_fury_walk_f_1_pain_chest_f_alt
xanim,ai_zm_dlc4_apothicon_fury_walk_f_2
xanim,ai_zm_dlc4_apothicon_fury_walk_f_2_pain_chest_f
xanim,ai_zm_dlc4_apothicon_fury_walk_f_2_pain_chest_f_alt
xanim,ai_zm_dlc4_apothicon_fury_walk_f_3
xanim,ai_zm_dlc4_apothicon_fury_walk_f_3_pain_chest_f
xanim,ai_zm_dlc4_apothicon_fury_walk_f_3_pain_chest_f_alt
xanim,ai_zm_dlc4_zombie_crawl_jump_across_192
xanim,ai_zm_dlc4_zombie_crawl_jump_across_296
xanim,ai_zm_dlc4_zombie_crawl_jump_down_148
xanim,ai_zm_dlc4_zombie_crawl_jump_down_200
xanim,ai_zm_dlc4_zombie_crawl_jump_down_224
xanim,ai_zm_dlc4_zombie_crawl_jump_up_148
xanim,ai_zm_dlc4_zombie_crawl_jump_up_224
xanim,ai_zm_dlc4_zombie_jump_across_192
xanim,ai_zm_dlc4_zombie_jump_across_296
xanim,ai_zm_dlc4_zombie_jump_across_down_148
xanim,ai_zm_dlc4_zombie_jump_across_up_148
xanim,ai_zm_dlc4_zombie_jump_down_200
xanim,ai_zm_dlc4_zombie_jump_down_224
xanim,ai_zm_dlc4_zombie_jump_up_224
xanim,ai_zm_dlc5_zombie_afterlife_stun_a
xanim,ai_zm_dlc5_zombie_afterlife_stun_b
xanim,ai_zm_dlc5_zombie_afterlife_stun_c
xanim,ai_zm_dlc5_zombie_afterlife_stun_d
xanim,ai_zm_dlc5_zombie_afterlife_stun_e
xanim,ai_zm_dlc5_zombie_airstaff_death_vacuumed_a
xanim,ai_zm_dlc5_zombie_airstaff_death_vacuumed_b
xanim,ai_zm_dlc5_zombie_airstaff_death_vacuumed_c
xanim,ai_zm_dlc5_zombie_airstaff_death_vacuumed_midair_a
xanim,ai_zm_dlc5_zombie_airstaff_death_vacuumed_midair_b
xanim,ai_zm_dlc5_zombie_airstaff_death_vacuumed_midair_c
xanim,ai_zm_dlc5_zombie_airstaff_death_vacuumed_midair_d
xanim,ai_zm_dlc5_zombie_blackhole_crawl_death_v1
xanim,ai_zm_dlc5_zombie_blackhole_crawl_death_v2
xanim,ai_zm_dlc5_zombie_blackhole_crawl_death_v3
xanim,ai_zm_dlc5_zombie_blackhole_crawl_fast_v1
xanim,ai_zm_dlc5_zombie_blackhole_crawl_fast_v2
xanim,ai_zm_dlc5_zombie_blackhole_crawl_fast_v3
xanim,ai_zm_dlc5_zombie_blackhole_crawl_slow_v1
xanim,ai_zm_dlc5_zombie_blackhole_crawl_slow_v2
xanim,ai_zm_dlc5_zombie_blackhole_death_preburst_v1
xanim,ai_zm_dlc5_zombie_blackhole_death_preburst_v2
xanim,ai_zm_dlc5_zombie_blackhole_death_preburst_v3
xanim,ai_zm_dlc5_zombie_blackhole_death_preburst_v4
xanim,ai_zm_dlc5_zombie_blackhole_death_v1
xanim,ai_zm_dlc5_zombie_blackhole_death_v2
xanim,ai_zm_dlc5_zombie_blackhole_walk_fast_v1
xanim,ai_zm_dlc5_zombie_blackhole_walk_fast_v2
xanim,ai_zm_dlc5_zombie_blackhole_walk_fast_v3
xanim,ai_zm_dlc5_zombie_blackhole_walk_slow_v1
xanim,ai_zm_dlc5_zombie_blackhole_walk_slow_v2
xanim,ai_zm_dlc5_zombie_blackhole_walk_slow_v3
xanim,ai_zm_dlc5_zombie_ceiling_attack_01
xanim,ai_zm_dlc5_zombie_ceiling_attack_02
xanim,ai_zm_dlc5_zombie_ceiling_death
xanim,ai_zm_dlc5_zombie_ceiling_dropdown_01
xanim,ai_zm_dlc5_zombie_ceiling_emerge_01
xanim,ai_zm_dlc5_zombie_ceiling_fall_land
xanim,ai_zm_dlc5_zombie_ceiling_fall_land_02
xanim,ai_zm_dlc5_zombie_ceiling_fall_loop
xanim,ai_zm_dlc5_zombie_crawl_death_microwave_a
xanim,ai_zm_dlc5_zombie_crawl_death_microwave_b
xanim,ai_zm_dlc5_zombie_crawl_death_microwave_c
xanim,ai_zm_dlc5_zombie_crawl_death_microwave_walking_a
xanim,ai_zm_dlc5_zombie_crawl_death_microwave_walking_b
xanim,ai_zm_dlc5_zombie_crawl_death_microwave_walking_c
xanim,ai_zm_dlc5_zombie_crawl_freeze_death_01
xanim,ai_zm_dlc5_zombie_crawl_freeze_death_02
xanim,ai_zm_dlc5_zombie_death_icestaff_a
xanim,ai_zm_dlc5_zombie_death_icestaff_b
xanim,ai_zm_dlc5_zombie_death_icestaff_c
xanim,ai_zm_dlc5_zombie_death_icestaff_d
xanim,ai_zm_dlc5_zombie_death_icestaff_e
xanim,ai_zm_dlc5_zombie_death_microwave_a
xanim,ai_zm_dlc5_zombie_death_microwave_b
xanim,ai_zm_dlc5_zombie_death_microwave_c
xanim,ai_zm_dlc5_zombie_death_microwave_walking_a
xanim,ai_zm_dlc5_zombie_death_microwave_walking_c
xanim,ai_zm_dlc5_zombie_firestaff_death_collapse_a
xanim,ai_zm_dlc5_zombie_firestaff_death_collapse_b
xanim,ai_zm_dlc5_zombie_firestaff_death_walking_a
xanim,ai_zm_dlc5_zombie_firestaff_death_walking_b
xanim,ai_zm_dlc5_zombie_firestaff_death_walking_c
xanim,ai_zm_dlc5_zombie_tesla_crawl_death_a
xanim,ai_zm_dlc5_zombie_tesla_crawl_death_b
xanim,ai_zm_dlc5_zombie_tesla_death_a
xanim,ai_zm_dlc5_zombie_tesla_death_b
xanim,ai_zm_dlc5_zombie_tesla_death_c
xanim,ai_zm_dlc5_zombie_tesla_death_d
xanim,ai_zm_dlc5_zombie_tesla_death_e
xanim,ai_zm_margwa_death
xanim,ai_zm_margwa_idle_1
xanim,ai_zm_margwa_idle_pain_head_l_explode
xanim,ai_zm_margwa_idle_pain_head_m_explode
xanim,ai_zm_margwa_idle_pain_head_r_explode
xanim,ai_zm_margwa_react_idgun
xanim,ai_zm_margwa_react_idgun_pack
xanim,ai_zm_margwa_react_stun
xanim,ai_zm_margwa_run_charge_f
xanim,ai_zm_margwa_run_charge_turn_135_l
xanim,ai_zm_margwa_run_charge_turn_135_r
xanim,ai_zm_margwa_run_charge_turn_180
xanim,ai_zm_margwa_run_charge_turn_90_l
xanim,ai_zm_margwa_run_charge_turn_90_r
xanim,ai_zm_margwa_run_f
xanim,ai_zm_margwa_smash_attack_1
xanim,ai_zm_margwa_spawn
xanim,ai_zm_margwa_swipe
xanim,ai_zm_margwa_swipe_player
xanim,ai_zm_margwa_teleport_in
xanim,ai_zm_margwa_teleport_out
xanim,ai_zm_margwa_trv_jump_down_36
xanim,ai_zm_margwa_trv_jump_down_48
xanim,ai_zm_margwa_trv_jump_down_72
xanim,ai_zm_margwa_trv_jump_down_96
xanim,ai_zm_margwa_trv_jump_up_36
xanim,ai_zm_margwa_trv_jump_up_48
xanim,ai_zm_margwa_trv_jump_up_72
xanim,ai_zm_margwa_trv_jump_up_96
xanim,ai_zm_margwa_trv_mantle_over_36
xanim,ai_zm_margwa_trv_mantle_over_48
xanim,ai_zm_margwa_trv_mantle_over_72
xanim,ai_zm_margwa_trv_mantle_over_96
xanim,ai_zm_margwa_walk_f_1
xanim,ai_zm_margwa_walk_turn_135_l
xanim,ai_zm_margwa_walk_turn_135_r
xanim,ai_zm_margwa_walk_turn_180
xanim,ai_zm_margwa_walk_turn_90_l
xanim,ai_zm_margwa_walk_turn_90_r
xanim,ai_zombie_base_ad_attack_v1
xanim,ai_zombie_base_ad_attack_v2
xanim,ai_zombie_base_ad_attack_v3
xanim,ai_zombie_base_ad_attack_v4
xanim,ai_zombie_base_au_attack_v1
xanim,ai_zombie_base_au_attack_v2
xanim,ai_zombie_base_au_attack_v3
xanim,ai_zombie_base_au_attack_v4
xanim,ai_zombie_base_boardtear_aligned_l_1_grab
xanim,ai_zombie_base_boardtear_aligned_l_1_hold
xanim,ai_zombie_base_boardtear_aligned_l_1_pull
xanim,ai_zombie_base_boardtear_aligned_l_2_grab
xanim,ai_zombie_base_boardtear_aligned_l_2_hold
xanim,ai_zombie_base_boardtear_aligned_l_2_pull
xanim,ai_zombie_base_boardtear_aligned_l_3_grab
xanim,ai_zombie_base_boardtear_aligned_l_3_hold
xanim,ai_zombie_base_boardtear_aligned_l_3_pull
xanim,ai_zombie_base_boardtear_aligned_l_4_grab
xanim,ai_zombie_base_boardtear_aligned_l_4_hold
xanim,ai_zombie_base_boardtear_aligned_l_4_pull
xanim,ai_zombie_base_boardtear_aligned_l_5_grab
xanim,ai_zombie_base_boardtear_aligned_l_5_hold
xanim,ai_zombie_base_boardtear_aligned_l_5_pull
xanim,ai_zombie_base_boardtear_aligned_l_6_grab
xanim,ai_zombie_base_boardtear_aligned_l_6_hold
xanim,ai_zombie_base_boardtear_aligned_l_6_pull
xanim,ai_zombie_base_boardtear_aligned_m_1_grab
xanim,ai_zombie_base_boardtear_aligned_m_1_hold
xanim,ai_zombie_base_boardtear_aligned_m_1_pull
xanim,ai_zombie_base_boardtear_aligned_m_2_grab
xanim,ai_zombie_base_boardtear_aligned_m_2_hold
xanim,ai_zombie_base_boardtear_aligned_m_2_pull
xanim,ai_zombie_base_boardtear_aligned_m_3_grab
xanim,ai_zombie_base_boardtear_aligned_m_3_hold
xanim,ai_zombie_base_boardtear_aligned_m_3_pull
xanim,ai_zombie_base_boardtear_aligned_m_4_grab
xanim,ai_zombie_base_boardtear_aligned_m_4_hold
xanim,ai_zombie_base_boardtear_aligned_m_4_pull
xanim,ai_zombie_base_boardtear_aligned_m_5_grab
xanim,ai_zombie_base_boardtear_aligned_m_5_hold
xanim,ai_zombie_base_boardtear_aligned_m_5_pull
xanim,ai_zombie_base_boardtear_aligned_m_6_grab
xanim,ai_zombie_base_boardtear_aligned_m_6_hold
xanim,ai_zombie_base_boardtear_aligned_m_6_pull
xanim,ai_zombie_base_boardtear_aligned_r_1_grab
xanim,ai_zombie_base_boardtear_aligned_r_1_hold
xanim,ai_zombie_base_boardtear_aligned_r_1_pull
xanim,ai_zombie_base_boardtear_aligned_r_2_grab
xanim,ai_zombie_base_boardtear_aligned_r_2_hold
xanim,ai_zombie_base_boardtear_aligned_r_2_pull
xanim,ai_zombie_base_boardtear_aligned_r_3_grab
xanim,ai_zombie_base_boardtear_aligned_r_3_hold
xanim,ai_zombie_base_boardtear_aligned_r_3_pull
xanim,ai_zombie_base_boardtear_aligned_r_4_grab
xanim,ai_zombie_base_boardtear_aligned_r_4_hold
xanim,ai_zombie_base_boardtear_aligned_r_4_pull
xanim,ai_zombie_base_boardtear_aligned_r_5_grab
xanim,ai_zombie_base_boardtear_aligned_r_5_hold
xanim,ai_zombie_base_boardtear_aligned_r_5_pull
xanim,ai_zombie_base_boardtear_aligned_r_6_grab
xanim,ai_zombie_base_boardtear_aligned_r_6_hold
xanim,ai_zombie_base_boardtear_aligned_r_6_pull
xanim,ai_zombie_base_crawl_attack_v1
xanim,ai_zombie_base_crawl_attack_v2
xanim,ai_zombie_base_crawl_boardtear_aligned_l_1_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_l_1_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_l_1_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_l_2_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_l_2_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_l_2_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_l_3_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_l_3_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_l_3_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_l_4_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_l_4_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_l_4_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_l_5_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_l_5_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_l_5_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_l_6_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_l_6_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_l_6_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_m_1_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_m_1_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_m_1_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_m_2_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_m_2_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_m_2_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_m_3_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_m_3_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_m_3_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_m_4_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_m_4_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_m_4_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_m_5_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_m_5_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_m_5_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_m_6_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_m_6_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_m_6_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_r_1_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_r_1_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_r_1_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_r_2_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_r_2_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_r_2_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_r_3_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_r_3_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_r_3_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_r_4_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_r_4_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_r_4_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_r_5_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_r_5_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_r_5_pull
xanim,ai_zombie_base_crawl_boardtear_aligned_r_6_grab
xanim,ai_zombie_base_crawl_boardtear_aligned_r_6_hold
xanim,ai_zombie_base_crawl_boardtear_aligned_r_6_pull
xanim,ai_zombie_base_crawl_death_v1
xanim,ai_zombie_base_crawl_death_v2
xanim,ai_zombie_base_crawl_idle_v1
xanim,ai_zombie_base_crawl_jump_across_128
xanim,ai_zombie_base_crawl_jump_across_256
xanim,ai_zombie_base_crawl_jump_down_128
xanim,ai_zombie_base_crawl_jump_down_160
xanim,ai_zombie_base_crawl_jump_down_36
xanim,ai_zombie_base_crawl_jump_down_48
xanim,ai_zombie_base_crawl_jump_down_72
xanim,ai_zombie_base_crawl_jump_down_96
xanim,ai_zombie_base_crawl_jump_up_128
xanim,ai_zombie_base_crawl_jump_up_160
xanim,ai_zombie_base_crawl_jump_up_36
xanim,ai_zombie_base_crawl_jump_up_48
xanim,ai_zombie_base_crawl_jump_up_72
xanim,ai_zombie_base_crawl_jump_up_96
xanim,ai_zombie_base_crawl_mantle_over_128
xanim,ai_zombie_base_crawl_mantle_over_36
xanim,ai_zombie_base_crawl_mantle_over_48
xanim,ai_zombie_base_crawl_mantle_over_72
xanim,ai_zombie_base_crawl_mantle_over_96
xanim,ai_zombie_base_crawl_run_win_trav_l_v1
xanim,ai_zombie_base_crawl_run_win_trav_r_v1
xanim,ai_zombie_base_crawl_sprint_v1
xanim,ai_zombie_base_crawl_sprint_v2
xanim,ai_zombie_base_crawl_sprint_v3
xanim,ai_zombie_base_crawl_sprint_win_trav_l_v1
xanim,ai_zombie_base_crawl_sprint_win_trav_r_v1
xanim,ai_zombie_base_crawl_v1
xanim,ai_zombie_base_crawl_v2
xanim,ai_zombie_base_crawl_v3
xanim,ai_zombie_base_crawl_v4
xanim,ai_zombie_base_crawl_v4_clix
xanim,ai_zombie_base_crawl_v5
xanim,ai_zombie_base_crawl_win_trav_l_v1
xanim,ai_zombie_base_crawl_win_trav_m_v1
xanim,ai_zombie_base_crawl_win_trav_m_v2
xanim,ai_zombie_base_crawl_win_trav_r_v1
xanim,ai_zombie_base_death_v1
xanim,ai_zombie_base_death_v2
xanim,ai_zombie_base_death_v3
xanim,ai_zombie_base_dog_death_front
xanim,ai_zombie_base_dog_death_front_a
xanim,ai_zombie_base_dog_death_hit_back
xanim,ai_zombie_base_dog_death_hit_left
xanim,ai_zombie_base_dog_death_hit_right
xanim,ai_zombie_base_dog_idle
xanim,ai_zombie_base_dog_run
xanim,ai_zombie_base_dog_run_1
xanim,ai_zombie_base_dog_run_2
xanim,ai_zombie_base_dog_run_attack
xanim,ai_zombie_base_dog_run_attack_low
xanim,ai_zombie_base_dog_run_jump_256
xanim,ai_zombie_base_dog_run_start
xanim,ai_zombie_base_dog_run_turn_180_left
xanim,ai_zombie_base_dog_run_turn_180_right
xanim,ai_zombie_base_dog_run_turn_90_left
xanim,ai_zombie_base_dog_run_turn_90_right
xanim,ai_zombie_base_dog_traverse_down_126
xanim,ai_zombie_base_dog_traverse_down_127
xanim,ai_zombie_base_dog_traverse_down_184
xanim,ai_zombie_base_dog_traverse_down_190
xanim,ai_zombie_base_dog_traverse_down_40
xanim,ai_zombie_base_dog_traverse_down_48
xanim,ai_zombie_base_dog_traverse_down_72
xanim,ai_zombie_base_dog_traverse_down_96
xanim,ai_zombie_base_dog_traverse_up_40
xanim,ai_zombie_base_dog_traverse_up_48
xanim,ai_zombie_base_dog_trot
xanim,ai_zombie_base_dog_trot_turn_180_left
xanim,ai_zombie_base_dog_trot_turn_180_right
xanim,ai_zombie_base_dog_trot_turn_90_left
xanim,ai_zombie_base_dog_trot_turn_90_right
xanim,ai_zombie_base_dth_b_id_gun
xanim,ai_zombie_base_dth_b_id_gun_crush
xanim,ai_zombie_base_dth_b_v1
xanim,ai_zombie_base_dth_b_v2
xanim,ai_zombie_base_dth_b_v3
xanim,ai_zombie_base_dth_explosive_b_1
xanim,ai_zombie_base_dth_explosive_f_1
xanim,ai_zombie_base_dth_explosive_f_2
xanim,ai_zombie_base_dth_explosive_f_3
xanim,ai_zombie_base_dth_explosive_l_1
xanim,ai_zombie_base_dth_explosive_r_1
xanim,ai_zombie_base_dth_f_id_gun
xanim,ai_zombie_base_dth_f_id_gun_crush
xanim,ai_zombie_base_dth_f_v1
xanim,ai_zombie_base_dth_f_v10
xanim,ai_zombie_base_dth_f_v11
xanim,ai_zombie_base_dth_f_v12
xanim,ai_zombie_base_dth_f_v13
xanim,ai_zombie_base_dth_f_v2
xanim,ai_zombie_base_dth_f_v3
xanim,ai_zombie_base_dth_f_v4
xanim,ai_zombie_base_dth_f_v5
xanim,ai_zombie_base_dth_f_v6
xanim,ai_zombie_base_dth_f_v7
xanim,ai_zombie_base_dth_f_v8
xanim,ai_zombie_base_dth_f_v9
xanim,ai_zombie_base_dth_l_id_gun
xanim,ai_zombie_base_dth_l_id_gun_crush
xanim,ai_zombie_base_dth_r_id_gun
xanim,ai_zombie_base_dth_r_id_gun_crush
xanim,ai_zombie_base_fast_sprint_01
xanim,ai_zombie_base_fast_sprint_01_pain_chest_f
xanim,ai_zombie_base_fast_sprint_01_pain_chest_f_alt
xanim,ai_zombie_base_fast_sprint_02
xanim,ai_zombie_base_fast_sprint_02_pain_chest_f
xanim,ai_zombie_base_fast_sprint_02_pain_chest_f_alt
xanim,ai_zombie_base_fwd_ad_attack_v1
xanim,ai_zombie_base_fwd_ad_attack_v2
xanim,ai_zombie_base_idle_ad_v1
xanim,ai_zombie_base_idle_au_v1
xanim,ai_zombie_base_jump_across_128
xanim,ai_zombie_base_jump_across_256
xanim,ai_zombie_base_jump_down_128
xanim,ai_zombie_base_jump_down_160
xanim,ai_zombie_base_jump_down_36
xanim,ai_zombie_base_jump_down_48
xanim,ai_zombie_base_jump_down_72
xanim,ai_zombie_base_jump_down_96
xanim,ai_zombie_base_jump_up_128
xanim,ai_zombie_base_jump_up_160
xanim,ai_zombie_base_jump_up_36
xanim,ai_zombie_base_jump_up_48
xanim,ai_zombie_base_jump_up_72
xanim,ai_zombie_base_jump_up_96
xanim,ai_zombie_base_mantle_over_128
